I0427 02:18:35.664319       1 feature_gate.go:190] feature gates: map[ServiceNodeExclusion:true]
W0502 00:15:45.008954       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0502 00:31:24.082242       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0502 00:44:15.106632       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0502 00:52:46.145045       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0502 01:07:04.219373       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0502 01:20:11.288230       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0502 01:31:30.344417       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0502 01:41:09.427567       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0502 01:52:52.472538       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
W0502 02:01:33.517907       1 reflector.go:341] k8s.io/kubernetes/vendor/k8s.io/client-go/informers/factory.go:86: watch of *v1beta1.Event ended with: The resourceVersion for the provided watch is too old.
I0502 02:09:20.183675       1 replica_set.go:478] Too few replicas for ReplicaSet default/nginx-server-6994758849, need 2, creating 2
I0502 02:09:20.185304       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server", UID:"d321222a-4dad-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"547909", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set nginx-server-6994758849 to 2
I0502 02:09:20.204586       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:09:20.204668       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:09:20.205442       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"d325ffb0-4dad-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"547915", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:09:20.220325       1 deployment_controller.go:485] Error syncing deployment default/nginx-server: Operation cannot be fulfilled on deployments.extensions "nginx-server": the object has been modified; please apply your changes to the latest version and try again
I0502 02:09:20.229997       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-6994758849", UID:"d32390f4-4dad-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"547911", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: nginx-server-6994758849-94js8
I0502 02:09:20.246870       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-6994758849", UID:"d32390f4-4dad-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"547911", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: nginx-server-6994758849-7q6t8
I0502 02:09:20.252119       1 deployment_controller.go:485] Error syncing deployment default/nginx-server: Operation cannot be fulfilled on deployments.extensions "nginx-server": the object has been modified; please apply your changes to the latest version and try again
I0502 02:09:20.789290       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:09:20.789316       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:09:20.789334       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:09:20.859681       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:09:24.536534       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0502 02:09:24.600412       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(true): started
I0502 02:09:24.634591       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:09:24.634703       1 azure_loadbalancer.go:243] selectLoadBalancer: cluster(andy-k8s197) service(default/nginx-server) isInternal(false) - availabilitysetsnames [agentpool-availabilitySet-33591117]
I0502 02:09:24.634767       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197) wantLb(true) resolved load balancer name
I0502 02:09:24.897943       1 azure_backoff.go:398] backoff: success, HTTP response=201
I0502 02:09:25.060828       1 azure_backoff.go:58] backoff: success
I0502 02:09:25.178533       1 azure_backoff.go:58] backoff: success
I0502 02:10:37.907657       1 replica_set.go:526] Too many replicas for ReplicaSet default/nginx-server-6994758849, need 0, deleting 2
I0502 02:10:37.907694       1 controller_utils.go:590] Controller nginx-server-6994758849 deleting pod default/nginx-server-6994758849-7q6t8
I0502 02:10:37.907824       1 controller_utils.go:590] Controller nginx-server-6994758849 deleting pod default/nginx-server-6994758849-94js8
I0502 02:10:37.908496       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server", UID:"d321222a-4dad-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548098", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled down replica set nginx-server-6994758849 to 0
I0502 02:10:37.915495       1 deployment_controller.go:485] Error syncing deployment default/nginx-server: Operation cannot be fulfilled on deployments.extensions "nginx-server": the object has been modified; please apply your changes to the latest version and try again
I0502 02:10:37.930193       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-6994758849", UID:"d32390f4-4dad-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548100", FieldPath:""}): type: 'Normal' reason: 'SuccessfulDelete' Deleted pod: nginx-server-6994758849-7q6t8
I0502 02:10:37.934252       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-6994758849", UID:"d32390f4-4dad-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548100", FieldPath:""}): type: 'Normal' reason: 'SuccessfulDelete' Deleted pod: nginx-server-6994758849-94js8
I0502 02:10:40.924577       1 garbagecollector.go:364] processing item [v1/Pod, namespace: default, name: nginx-server-6994758849-94js8, uid: d326dc03-4dad-11e8-a78c-000d3a016870]
I0502 02:10:40.924638       1 garbagecollector.go:364] processing item [v1/Pod, namespace: default, name: nginx-server-6994758849-7q6t8, uid: d32bdb90-4dad-11e8-a78c-000d3a016870]
I0502 02:10:40.937143       1 deployment_controller.go:574] Deployment default/nginx-server has been deleted
I0502 02:11:43.408889       1 replica_set.go:478] Too few replicas for ReplicaSet default/nginx-server-6994758849, need 2, creating 2
I0502 02:11:43.409578       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server", UID:"2880ceb2-4dae-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548202", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set nginx-server-6994758849 to 2
I0502 02:11:43.429597       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-6994758849", UID:"2882239f-4dae-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548204", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: nginx-server-6994758849-92v42
I0502 02:11:43.430514       1 deployment_controller.go:485] Error syncing deployment default/nginx-server: Operation cannot be fulfilled on deployments.extensions "nginx-server": the object has been modified; please apply your changes to the latest version and try again
I0502 02:11:43.441732       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-6994758849", UID:"2882239f-4dae-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548204", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: nginx-server-6994758849-d5r7x
I0502 02:11:55.974655       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197) finished
I0502 02:12:06.267755       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0502 02:12:06.267980       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"d325ffb0-4dad-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"547915", FieldPath:""}): type: 'Normal' reason: 'EnsuredLoadBalancer' Ensured load balancer
E0502 02:12:06.271977       1 service_controller.go:784] failed to process service default/nginx-server. Not retrying: failed to persist updated status to apiserver, even after retries. Giving up: not persisting update to service 'default/nginx-server' that has been changed since we received it: Operation cannot be fulfilled on services "nginx-server": StorageError: invalid object, Code: 4, Key: /registry/services/specs/default/nginx-server, ResourceVersion: 0, AdditionalErrorMsg: Precondition failed: UID in precondition: d325ffb0-4dad-11e8-a78c-000d3a016870, UID in object meta: 28853f7f-4dae-11e8-a78c-000d3a016870
I0502 02:12:06.272066       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"d325ffb0-4dad-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"547915", FieldPath:""}): type: 'Warning' reason: 'CreatingLoadBalancerFailed' Error creating load balancer (will not retry): failed to persist updated status to apiserver, even after retries. Giving up: not persisting update to service 'default/nginx-server' that has been changed since we received it: Operation cannot be fulfilled on services "nginx-server": StorageError: invalid object, Code: 4, Key: /registry/services/specs/default/nginx-server, ResourceVersion: 0, AdditionalErrorMsg: Precondition failed: UID in precondition: d325ffb0-4dad-11e8-a78c-000d3a016870, UID in object meta: 28853f7f-4dae-11e8-a78c-000d3a016870
I0502 02:12:06.272152       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"d325ffb0-4dad-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"547915", FieldPath:""}): type: 'Normal' reason: 'DeletingLoadBalancer' Deleting load balancer
I0502 02:12:06.308270       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:12:11.716953       1 replica_set.go:526] Too many replicas for ReplicaSet default/nginx-server-6994758849, need 0, deleting 2
I0502 02:12:11.717007       1 controller_utils.go:590] Controller nginx-server-6994758849 deleting pod default/nginx-server-6994758849-d5r7x
I0502 02:12:11.717131       1 controller_utils.go:590] Controller nginx-server-6994758849 deleting pod default/nginx-server-6994758849-92v42
I0502 02:12:11.717710       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server", UID:"2880ceb2-4dae-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548324", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled down replica set nginx-server-6994758849 to 0
I0502 02:12:11.721430       1 deployment_controller.go:485] Error syncing deployment default/nginx-server: Operation cannot be fulfilled on deployments.extensions "nginx-server": the object has been modified; please apply your changes to the latest version and try again
I0502 02:12:11.729632       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-6994758849", UID:"2882239f-4dae-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548326", FieldPath:""}): type: 'Normal' reason: 'SuccessfulDelete' Deleted pod: nginx-server-6994758849-d5r7x
I0502 02:12:11.737501       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-6994758849", UID:"2882239f-4dae-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548326", FieldPath:""}): type: 'Normal' reason: 'SuccessfulDelete' Deleted pod: nginx-server-6994758849-92v42
I0502 02:12:11.737838       1 deployment_controller.go:485] Error syncing deployment default/nginx-server: Operation cannot be fulfilled on deployments.extensions "nginx-server": the object has been modified; please apply your changes to the latest version and try again
I0502 02:12:14.732068       1 garbagecollector.go:364] processing item [v1/Pod, namespace: default, name: nginx-server-6994758849-92v42, uid: 2885053c-4dae-11e8-a78c-000d3a016870]
I0502 02:12:14.732114       1 garbagecollector.go:364] processing item [v1/Pod, namespace: default, name: nginx-server-6994758849-d5r7x, uid: 2885f2b9-4dae-11e8-a78c-000d3a016870]
I0502 02:12:14.744152       1 deployment_controller.go:574] Deployment default/nginx-server has been deleted
I0502 02:12:16.473212       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0502 02:12:16.473235       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:12:16.504429       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:12:16.530482       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197) wantLb(false) resolved load balancer name
I0502 02:12:53.830617       1 replica_set.go:478] Too few replicas for ReplicaSet default/nginx-server-776bb578c, need 2, creating 2
I0502 02:12:53.831941       1 event.go:218] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"default", Name:"nginx-server", UID:"527a650c-4dae-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548391", FieldPath:""}): type: 'Normal' reason: 'ScalingReplicaSet' Scaled up replica set nginx-server-776bb578c to 2
I0502 02:12:53.850260       1 deployment_controller.go:485] Error syncing deployment default/nginx-server: Operation cannot be fulfilled on deployments.extensions "nginx-server": the object has been modified; please apply your changes to the latest version and try again
I0502 02:12:53.865103       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-776bb578c", UID:"527bb94a-4dae-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548392", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: nginx-server-776bb578c-ckd6b
I0502 02:12:53.886765       1 event.go:218] Event(v1.ObjectReference{Kind:"ReplicaSet", Namespace:"default", Name:"nginx-server-776bb578c", UID:"527bb94a-4dae-11e8-a78c-000d3a016870", APIVersion:"extensions", ResourceVersion:"548392", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' Created pod: nginx-server-776bb578c-bxsvg
I0502 02:12:53.910063       1 endpoints_controller.go:375] Error syncing endpoints for service "default/nginx-server": endpoints "nginx-server" already exists
I0502 02:12:58.472272       1 replica_set.go:349] ReplicaSet "nginx-server-776bb578c" will be enqueued after 5s for availability check
I0502 02:12:59.478070       1 replica_set.go:349] ReplicaSet "nginx-server-776bb578c" will be enqueued after 5s for availability check
I0502 02:13:57.052730       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0502 02:13:57.052759       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197) finished
I0502 02:13:57.134219       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:13:57.134243       1 azure_loadbalancer.go:1177] ensure(default/nginx-server): pip(andy-k8s197-ad325ffb04dad11e8a78c000d3a01687) - deleting
I0502 02:14:07.499319       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0502 02:14:07.499339       1 azure_loadbalancer.go:1192] ensure(default/nginx-server): pip(andy-k8s197-ad325ffb04dad11e8a78c000d3a01687) - finished
I0502 02:14:07.499348       1 azure_loadbalancer.go:165] delete(default/nginx-server): FINISH
I0502 02:14:07.499381       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:14:07.499426       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:14:07.499568       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"d325ffb0-4dad-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"547915", FieldPath:""}): type: 'Normal' reason: 'DeletedLoadBalancer' Deleted load balancer
I0502 02:14:07.499588       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"28853f7f-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548209", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:14:07.609945       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:14:07.610064       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:14:07.610104       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:14:07.644170       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:14:11.632130       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0502 02:14:11.661094       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(true): started
I0502 02:14:11.694749       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:14:11.694779       1 azure_loadbalancer.go:243] selectLoadBalancer: cluster(andy-k8s197) service(default/nginx-server) isInternal(false) - availabilitysetsnames [agentpool-availabilitySet-33591117]
I0502 02:14:11.694811       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197) wantLb(true) resolved load balancer name
I0502 02:14:12.158572       1 azure_backoff.go:398] backoff: success, HTTP response=201
I0502 02:14:12.206667       1 azure_backoff.go:58] backoff: success
I0502 02:14:12.362727       1 azure_backoff.go:58] backoff: success
I0502 02:16:02.800919       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197) finished
I0502 02:16:13.096188       1 azure_backoff.go:398] backoff: success, HTTP response=200
I0502 02:16:13.096462       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"28853f7f-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548209", FieldPath:""}): type: 'Normal' reason: 'EnsuredLoadBalancer' Ensured load balancer
E0502 02:16:13.104702       1 service_controller.go:784] failed to process service default/nginx-server. Not retrying: failed to persist updated status to apiserver, even after retries. Giving up: not persisting update to service 'default/nginx-server' that has been changed since we received it: Operation cannot be fulfilled on services "nginx-server": StorageError: invalid object, Code: 4, Key: /registry/services/specs/default/nginx-server, ResourceVersion: 0, AdditionalErrorMsg: Precondition failed: UID in precondition: 28853f7f-4dae-11e8-a78c-000d3a016870, UID in object meta: 527f0e45-4dae-11e8-a78c-000d3a016870
I0502 02:16:13.104729       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:16:13.104758       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:16:13.104830       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"28853f7f-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548209", FieldPath:""}): type: 'Warning' reason: 'CreatingLoadBalancerFailed' Error creating load balancer (will not retry): failed to persist updated status to apiserver, even after retries. Giving up: not persisting update to service 'default/nginx-server' that has been changed since we received it: Operation cannot be fulfilled on services "nginx-server": StorageError: invalid object, Code: 4, Key: /registry/services/specs/default/nginx-server, ResourceVersion: 0, AdditionalErrorMsg: Precondition failed: UID in precondition: 28853f7f-4dae-11e8-a78c-000d3a016870, UID in object meta: 527f0e45-4dae-11e8-a78c-000d3a016870
I0502 02:16:13.105005       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:16:13.273484       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:16:13.273618       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:16:13.273762       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:16:13.329394       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:16:13.329420       1 azure_loadbalancer.go:1177] ensure(default/nginx-server): pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:16:13.704765       1 azure_backoff.go:402] backoff: failure, will retry, HTTP response=400, err=network.PublicIPAddressesClient#Delete: Failure responding to request: StatusCode=400 -- Original Error: autorest/azure: Service returned an error. Status=400 Code="PublicIPAddressCannotBeDeleted" Message="Public IP address /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/publicIPAddresses/andy-k8s197-a28853f7f4dae11e8a78c000d3a01687 can not be deleted since it is still allocated to resource /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/loadBalancers/andy-k8s197/frontendIPConfigurations/a28853f7f4dae11e8a78c000d3a01687." Details=[]
I0502 02:16:13.704828       1 azure_loadbalancer.go:1182] ensure(default/nginx-server) abort backoff: pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:16:13.704854       1 service_controller.go:776] Failed to process service default/nginx-server. Retrying in 5s: failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:16:13.704939       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Warning' reason: 'CreatingLoadBalancerFailed' Error creating load balancer (will retry): failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:16:18.704977       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:16:18.705062       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:16:18.705608       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:16:18.742033       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:16:18.742058       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:16:18.742077       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:16:18.770551       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:16:18.770578       1 azure_loadbalancer.go:1177] ensure(default/nginx-server): pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:16:18.847910       1 azure_backoff.go:402] backoff: failure, will retry, HTTP response=400, err=network.PublicIPAddressesClient#Delete: Failure responding to request: StatusCode=400 -- Original Error: autorest/azure: Service returned an error. Status=400 Code="PublicIPAddressCannotBeDeleted" Message="Public IP address /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/publicIPAddresses/andy-k8s197-a28853f7f4dae11e8a78c000d3a01687 can not be deleted since it is still allocated to resource /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/loadBalancers/andy-k8s197/frontendIPConfigurations/a28853f7f4dae11e8a78c000d3a01687." Details=[]
I0502 02:16:18.848036       1 azure_loadbalancer.go:1182] ensure(default/nginx-server) abort backoff: pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
I0502 02:16:18.848600       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Warning' reason: 'CreatingLoadBalancerFailed' Error creating load balancer (will retry): failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
E0502 02:16:18.848733       1 service_controller.go:776] Failed to process service default/nginx-server. Retrying in 10s: failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:16:28.848985       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:16:28.849034       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
I0502 02:16:28.849177       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Normal' reason: 'EnsuringLoadBalancer' Ensuring load balancer
I0502 02:16:28.960059       1 azure_backoff.go:197] LoadBalancerClient.List(andy-k8s197) - backoff: success
I0502 02:16:28.960083       1 azure_loadbalancer.go:444] reconcileLoadBalancer(default/nginx-server): lb(andy-k8s197-internal) wantLb(false) resolved load balancer name
I0502 02:16:28.960102       1 azure_loadbalancer.go:800] ensure(default/nginx-server): lb(andy-k8s197-internal) finished
I0502 02:16:29.194516       1 azure_backoff.go:252] PublicIPAddressesClient.List(andy-k8s197) - backoff: success
I0502 02:16:29.194543       1 azure_loadbalancer.go:1177] ensure(default/nginx-server): pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:16:29.397715       1 azure_backoff.go:402] backoff: failure, will retry, HTTP response=400, err=network.PublicIPAddressesClient#Delete: Failure responding to request: StatusCode=400 -- Original Error: autorest/azure: Service returned an error. Status=400 Code="PublicIPAddressCannotBeDeleted" Message="Public IP address /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/publicIPAddresses/andy-k8s197-a28853f7f4dae11e8a78c000d3a01687 can not be deleted since it is still allocated to resource /subscriptions/4be8920b-2978-43d7-ab14-04d8549c1d05/resourceGroups/andy-k8s197/providers/Microsoft.Network/loadBalancers/andy-k8s197/frontendIPConfigurations/a28853f7f4dae11e8a78c000d3a01687." Details=[]
I0502 02:16:29.397792       1 azure_loadbalancer.go:1182] ensure(default/nginx-server) abort backoff: pip(andy-k8s197-a28853f7f4dae11e8a78c000d3a01687) - deleting
E0502 02:16:29.397817       1 service_controller.go:776] Failed to process service default/nginx-server. Retrying in 20s: failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:16:29.398341       1 event.go:218] Event(v1.ObjectReference{Kind:"Service", Namespace:"default", Name:"nginx-server", UID:"527f0e45-4dae-11e8-a78c-000d3a016870", APIVersion:"v1", ResourceVersion:"548398", FieldPath:""}): type: 'Warning' reason: 'CreatingLoadBalancerFailed' Error creating load balancer (will retry): failed to ensure load balancer for service default/nginx-server: timed out waiting for the condition
I0502 02:16:49.398006       1 service_controller.go:301] Ensuring LB for service default/nginx-server
I0502 02:16:49.398079       1 azure_loadbalancer.go:438] reconcileLoadBalancer(default/nginx-server) - wantLb(false): started
